Main:
1_1.unk: 1_system_jp.pak
13278_33DE.unk: 13278_sm_ch02_1.bbq
13279_33DF.unk: 13279_sm_ch02_2.bbq
13280_33E0.unk: 13280_sm_ch02_3.bbq

Story_Mode\Chapters\Chapter_3\BBQ:
13281_33E1.unk: 13281_sm_ch03_1.bbq
13282_33E2.unk: 13282_sm_ch03_2.bbq
13283_33E3.unk: 13283_sm_ch03_3.bbq

Story_Mode\Chapters\Chapter_4\BBQ:
13284_33E4.unk: 13284_sm_ch04_1.bbq
13285_33E5.unk: 13285_sm_ch04_2.bbq
13286_33E6.unk: 13286_sm_ch04_3.bbq

Story_Mode\Chapters\Chapter_5\BBQ:
13287_33E7.unk: 13287_sm_ch05_1.bbq
13288_33E8.unk: 13288_sm_ch05_2.bbq
13289_33E9.unk: 13289_sm_ch05_3.bbq

Story_Mode\Chapters\Chapter_6\BBQ:
13290_33EA.unk: 13290_sm_ch06_1.bbq
13291_33EB.unk: 13291_sm_ch06_2.bbq
13292_33EC.unk: 13292_sm_ch06_3.bbq

Story_Mode\Chapters\Chapter_7\BBQ:
13293_33ED.unk: 13293_sm_ch07_1.bbq
13294_33EE.unk: 13294_sm_ch07_2.bbq
13295_33EF.unk: 13295_sm_ch07_3.bbq

Story_Mode\Chapters\Chapter_8\BBQ:
13296_33F0.unk: 13296_sm_ch08_1.bbq
13297_33F1.unk: 13297_sm_ch08_2.bbq
13298_33F2.unk: 13298_sm_ch08_3.bbq

Story_Mode\Chapters\Chapter_9\BBQ:
13299_33F3.unk: 13299_sm_ch09_1.bbq
13300_33F4.unk: 13300_sm_ch09_2.bbq
13301_33F5.unk: 13301_sm_ch09_3.bbq

Story_Mode\Chapters\Chapter_10\BBQ:
13302_33F6.unk: 13302_sm_ch10_1.bbq
13303_33F7.unk: 13303_sm_ch10_2.bbq
13304_33F8.unk: 13304_sm_ch10_3.bbq

Story_Mode\Chapters\Chapter_11\BBQ:
13305_33F9.unk: 13305_sm_ch11_1.bbq
13306_33FA.unk: 13306_sm_ch11_2.bbq
13307_33FB.unk: 13307_sm_ch11_3.bbq

Story_Mode\Chapters\Chapter_12\BBQ:
13308_33FC.unk: 13308_sm_ch12_1.bbq
13309_33FD.unk: 13309_sm_ch12_2.bbq
13310_33FE.unk: 13310_sm_ch12_3.bbq

Story_Mode\Chapters\Chapter_13\BBQ:
13311_33FF.unk: 13311_sm_ch13_1.bbq
13312_3400.unk: 13312_sm_ch13_2.bbq
13313_3401.unk: 13313_sm_ch13_3.bbq

Story_Mode\Chapters\Chapter_14\BBQ:
13314_3402.unk: 13314_sm_ch14_1.bbq
13315_3403.unk: 13315_sm_ch14_2.bbq
13316_3404.unk: 13316_sm_ch14_3.bbq

Story_Mode\Chapters\Chapter_15\BBQ:
13317_3405.unk: 13317_sm_ch15_1.bbq
13318_3406.unk: 13318_sm_ch15_2.bbq
13319_3407.unk: 13319_sm_ch15_3.bbq

Story_Mode\Chapters\Chapter_16\BBQ:
13320_3408.unk: 13320_sm_ch16_1.bbq
13321_3409.unk: 13321_sm_ch16_2.bbq
13322_340A.unk: 13322_sm_ch16_3.bbq

Story_Mode\Chapters\Chapter_17\BBQ:
13323_340B.unk: 13323_sm_ch17_1.bbq
13324_340C.unk: 13324_sm_ch17_2.bbq
13325_340D.unk: 13325_sm_ch17_3.bbq

Story_Mode\Chapters\Chapter_18\BBQ:
13326_340E.unk: 13326_sm_ch18_1.bbq
13327_340F.unk: 13327_sm_ch18_2.bbq
13328_3410.unk: 13328_sm_ch18_3.bbq

Story_Mode\Chapters\Chapter_19\BBQ:
13329_3411.unk: 13329_sm_ch19_1.bbq
13330_3412.unk: 13330_sm_ch19_2.bbq
13331_3413.unk: 13331_sm_ch19_3.bbq

Story_Mode\Chapters\Chapter_20\BBQ:
13332_3414.unk: 13332_sm_ch20_1.bbq
13333_3415.unk: 13333_sm_ch20_2.bbq
13334_3416.unk: 13334_sm_ch20_3.bbq

Story_Mode\Chapters\Chapter_21\BBQ:
13335_3417.unk: 13335_sm_ch21_1.bbq
13336_3418.unk: 13336_sm_ch21_2.bbq
13337_3419.unk: 13337_sm_ch21_3.bbq

Story_Mode\Chapters\Chapter_22\BBQ:
13338_341A.unk: 13338_sm_ch22_1.bbq
13339_341B.unk: 13339_sm_ch22_2.bbq
13340_341C.unk: 13340_sm_ch22_3.bbq

Story_Mode\Chapters\Chapter_23\BBQ:
13341_341D.unk: 13341_sm_ch23_1.bbq
13342_341E.unk: 13342_sm_ch23_2.bbq
13343_341F.unk: 13343_sm_ch23_3.bbq

Story_Mode\Chapters\Chapter_24\BBQ:
13344_3420.unk: 13344_sm_ch24_1.bbq
13345_3421.unk: 13345_sm_ch24_2.bbq
13346_3422.unk: 13346_sm_ch24_3.bbq

Story_Mode\Chapters\Chapter_25\BBQ:
13347_3423.unk: 13347_sm_ch25_1.bbq
13348_3424.unk: 13348_sm_ch25_2.bbq
13349_3425.unk: 13349_sm_ch25_3.bbq

Story_Mode\Chapters\Chapter_26\BBQ:
13350_3426.unk: 13350_sm_ch26_1.bbq
13351_3427.unk: 13351_sm_ch26_2.bbq
13352_3428.unk: 13352_sm_ch26_3.bbq

Story_Mode\Chapters\Chapter_27\BBQ:
13353_3429.unk: 13353_sm_ch27_1.bbq
13354_342A.unk: 13354_sm_ch27_2.bbq
13355_342B.unk: 13355_sm_ch27_3.bbq

Story_Mode\Chapters\Chapter_28\BBQ:
13356_342C.unk: 13356_sm_ch28_1.bbq
13357_342D.unk: 13357_sm_ch28_2.bbq
13358_342E.unk: 13358_sm_ch28_3.bbq

Story_Mode\Chapters\Chapter_29\BBQ:
13359_342F.unk: 13359_sm_ch29_1.bbq
13360_3430.unk: 13360_sm_ch29_2.bbq
13361_3431.unk: 13361_sm_ch29_3.bbq

Story_Mode\Chapters\Chapter_30\BBQ:
13362_3432.unk: 13362_sm_ch30_1.bbq
13363_3433.unk: 13363_sm_ch30_2.bbq
13364_3434.unk: 13364_sm_ch30_3.bbq

Story_Mode\Chapters\Chapter_31\BBQ:
13365_3435.unk: 13365_sm_ch31_1.bbq
13366_3436.unk: 13366_sm_ch31_2.bbq
13367_3437.unk: 13367_sm_ch31_3.bbq

Story_Mode\Chapters\Credits\BBQ:
13368_3438.unk: 13368_sm_credits_1.bbq
13369_3439.unk: 13369_sm_credits_2.bbq
13370_343A.unk: 13370_sm_credits_3.bbq

Story_Mode\Chapters\Chapter_1\GSCF:
13404_345C.unk: 13404_sm_ch01_1.gscf
13405_345D.unk: 13405_sm_ch01_2.gscf

Story_Mode\Chapters\Chapter_2\GSCF:
13406_345E.unk: 13406_sm_ch02_1.gscf

Story_Mode\Chapters\Chapter_3\GSCF:
13407_345F.unk: 13407_sm_ch03_1.gscf
13408_3460.unk: 13408_sm_ch03_2.gscf
13409_3461.unk: 13409_sm_ch03_3.gscf
13410_3462.unk: 13410_sm_ch03_4.gscf
13411_3463.unk: 13411_sm_ch03_5.gscf
13412_3464.unk: 13412_sm_ch03_6.gscf
13413_3465.unk: 13413_sm_ch03_7.gscf
13414_3466.unk: 13414_sm_ch03_8.gscf
13415_3467.unk: 13415_sm_ch03_9.gscf
13416_3468.unk: 13416_sm_ch03_10.gscf
13417_3469.unk: 13417_sm_ch03_11.gscf

Story_Mode\Chapters\Chapter_4\GSCF:
13418_346A.unk: 13418_sm_ch04_1.gscf
13419_346B.unk: 13419_sm_ch04_2.gscf
13420_346C.unk: 13420_sm_ch04_3.gscf
13421_346D.unk: 13421_sm_ch04_4.gscf
13422_346E.unk: 13422_sm_ch04_5.gscf
13423_346F.unk: 13423_sm_ch04_6.gscf
13424_3470.unk: 13424_sm_ch04_7.gscf

Story_Mode\Chapters\Chapter_5\GSCF:
13425_3471.unk: 13425_sm_ch05_1.gscf
13426_3472.unk: 13426_sm_ch05_2.gscf
13427_3473.unk: 13427_sm_ch05_3.gscf
13428_3474.unk: 13428_sm_ch05_4.gscf

Story_Mode\Chapters\Chapter_6\GSCF:
13429_3475.unk: 13429_sm_ch06_1.gscf
13430_3476.unk: 13430_sm_ch06_2.gscf

Story_Mode\Chapters\Chapter_7\GSCF:
13431_3477.unk: 13431_sm_ch07_1.gscf
13432_3478.unk: 13432_sm_ch07_2.gscf
13433_3479.unk: 13433_sm_ch07_3.gscf
13434_347A.unk: 13434_sm_ch07_4.gscf
13435_347B.unk: 13435_sm_ch07_5.gscf
13436_347C.unk: 13436_sm_ch07_6.gscf
13437_347D.unk: 13437_sm_ch07_7.gscf
13438_347E.unk: 13438_sm_ch07_8.gscf
13439_347F.unk: 13439_sm_ch07_9.gscf
13440_3480.unk: 13440_sm_ch07_10.gscf

Story_Mode\Chapters\Chapter_8\GSCF:
13441_3481.unk: 13441_sm_ch08_1.gscf
13442_3482.unk: 13442_sm_ch08_2.gscf
13443_3483.unk: 13443_sm_ch08_3.gscf
13444_3484.unk: 13444_sm_ch08_4.gscf
13445_3485.unk: 13445_sm_ch08_5.gscf
13446_3486.unk: 13446_sm_ch08_6.gscf
13447_3487.unk: 13447_sm_ch08_7.gscf
13448_3488.unk: 13448_sm_ch08_8.gscf
13449_3489.unk: 13449_sm_ch08_9.gscf
13450_348A.unk: 13450_sm_ch08_10.gscf
13451_348B.unk: 13451_sm_ch08_11.gscf
13452_348C.unk: 13452_sm_ch08_12.gscf
13453_348D.unk: 13453_sm_ch08_13.gscf
13454_348E.unk: 13454_sm_ch08_14.gscf
13455_348F.unk: 13455_sm_ch08_15.gscf
13456_3490.unk: 13456_sm_ch08_16.gscf
13457_3491.unk: 13457_sm_ch08_17.gscf
13458_3492.unk: 13458_sm_ch08_18.gscf
13459_3493.unk: 13459_sm_ch08_19.gscf
13460_3494.unk: 13460_sm_ch08_20.gscf
13461_3495.unk: 13461_sm_ch08_21.gscf
13462_3496.unk: 13462_sm_ch08_22.gscf
13463_3497.unk: 13463_sm_ch08_23.gscf
13464_3498.unk: 13464_sm_ch08_24.gscf
13465_3499.unk: 13465_sm_ch08_25.gscf
13466_349A.unk: 13466_sm_ch08_26.gscf
13467_349B.unk: 13467_sm_ch08_27.gscf
13468_349C.unk: 13468_sm_ch08_28.gscf
13469_349D.unk: 13469_sm_ch08_29.gscf
13470_349E.unk: 13470_sm_ch08_30.gscf
13471_349F.unk: 13471_sm_ch08_31.gscf
13472_34A0.unk: 13472_sm_ch08_32.gscf
13473_34A1.unk: 13473_sm_ch08_33.gscf
13474_34A2.unk: 13474_sm_ch08_34.gscf
13475_34A3.unk: 13475_sm_ch08_35.gscf
13476_34A4.unk: 13476_sm_ch08_36.gscf

Story_Mode\Chapters\Chapter_9\GSCF:
13477_34A5.unk: 13477_sm_ch09_1.gscf
13478_34A6.unk: 13478_sm_ch09_2.gscf
13479_34A7.unk: 13479_sm_ch09_3.gscf
13480_34A8.unk: 13480_sm_ch09_4.gscf

Story_Mode\Chapters\Chapter_10\GSCF:
13481_34A9.unk: 13481_sm_ch10_1.gscf
13482_34AA.unk: 13482_sm_ch10_2.gscf

Story_Mode\Chapters\Chapter_11\GSCF:
13483_34AB.unk: 13483_sm_ch11_1.gscf
13484_34AC.unk: 13484_sm_ch11_2.gscf
13485_34AD.unk: 13485_sm_ch11_3.gscf
13486_34AE.unk: 13486_sm_ch11_4.gscf
13487_34AF.unk: 13487_sm_ch11_5.gscf
13488_34B0.unk: 13488_sm_ch11_6.gscf
13489_34B1.unk: 13489_sm_ch11_7.gscf
13490_34B2.unk: 13490_sm_ch11_8.gscf

Story_Mode\Chapters\Chapter_12\GSCF:
13491_34B3.unk: 13491_sm_ch12_1.gscf
13492_34B4.unk: 13492_sm_ch12_2.gscf
13493_34B5.unk: 13493_sm_ch12_3.gscf

Story_Mode\Chapters\Chapter_13\GSCF:
13494_34B6.unk: 13494_sm_ch13_1.gscf
13495_34B7.unk: 13495_sm_ch13_2.gscf
13496_34B8.unk: 13496_sm_ch13_3.gscf
13497_34B9.unk: 13497_sm_ch13_4.gscf
13498_34BA.unk: 13498_sm_ch13_5.gscf
13499_34BB.unk: 13499_sm_ch13_6.gscf
13500_34BC.unk: 13500_sm_ch13_7.gscf

Story_Mode\Chapters\Chapter_14\GSCF:
13501_34BD.unk: 13501_sm_ch14_1.gscf
13502_34BE.unk: 13502_sm_ch14_2.gscf

Story_Mode\Chapters\Chapter_16\GSCF:
13503_34BF.unk: 13503_sm_ch16_1.gscf
13504_34C0.unk: 13504_sm_ch16_2.gscf
13505_34C1.unk: 13505_sm_ch16_3.gscf
13506_34C2.unk: 13506_sm_ch16_4.gscf
13507_34C3.unk: 13507_sm_ch16_5.gscf
13508_34C4.unk: 13508_sm_ch16_6.gscf
13509_34C5.unk: 13509_sm_ch16_7.gscf
13510_34C6.unk: 13510_sm_ch16_8.gscf
13511_34C7.unk: 13511_sm_ch16_9.gscf
13512_34C8.unk: 13512_sm_ch16_10.gscf
13513_34C9.unk: 13513_sm_ch16_11.gscf
13514_34CA.unk: 13514_sm_ch16_12.gscf
13515_34CB.unk: 13515_sm_ch16_13.gscf

Story_Mode\Chapters\Chapter_17\GSCF:
13516_34CC.unk: 13516_sm_ch17_1.gscf
13517_34CD.unk: 13517_sm_ch17_2.gscf
13518_34CE.unk: 13518_sm_ch17_3.gscf
13519_34CF.unk: 13519_sm_ch17_4.gscf
13520_34D0.unk: 13520_sm_ch17_5.gscf
13521_34D1.unk: 13521_sm_ch17_6.gscf
13522_34D2.unk: 13522_sm_ch17_7.gscf
13523_34D3.unk: 13523_sm_ch17_8.gscf

Story_Mode\Chapters\Chapter_18\GSCF:
13524_34D4.unk: 13524_sm_ch18_1.gscf
13525_34D5.unk: 13525_sm_ch18_2.gscf

Story_Mode\Chapters\Chapter_19\GSCF:
13526_34D6.unk: 13526_sm_ch19_1.gscf
13527_34D7.unk: 13527_sm_ch19_2.gscf
13528_34D8.unk: 13528_sm_ch19_3.gscf
13529_34D9.unk: 13529_sm_ch19_4.gscf
13530_34DA.unk: 13530_sm_ch19_5.gscf
13531_34DB.unk: 13531_sm_ch19_6.gscf
13532_34DC.unk: 13532_sm_ch19_7.gscf
13533_34DD.unk: 13533_sm_ch19_8.gscf
13534_34DE.unk: 13534_sm_ch19_9.gscf

Story_Mode\Chapters\Chapter_20\GSCF:
13535_34DF.unk: 13535_sm_ch20_1.gscf
13536_34E0.unk: 13536_sm_ch20_2.gscf

Story_Mode\Chapters\Chapter_21\GSCF:
13537_34E1.unk: 13537_sm_ch21_1.gscf
13538_34E2.unk: 13538_sm_ch21_2.gscf
13539_34E3.unk: 13539_sm_ch21_3.gscf
13540_34E4.unk: 13540_sm_ch21_4.gscf
13541_34E5.unk: 13541_sm_ch21_5.gscf

Story_Mode\Chapters\Chapter_22\GSCF:
13542_34E6.unk: 13542_sm_ch22_1.gscf
13543_34E7.unk: 13543_sm_ch22_2.gscf

Story_Mode\Chapters\Chapter_23\GSCF:
13544_34E8.unk: 13544_sm_ch23_1.gscf
13545_34E9.unk: 13545_sm_ch23_2.gscf

Story_Mode\Chapters\Chapter_24\GSCF:
13546_34EA.unk: 13546_sm_ch24_1.gscf
13547_34EB.unk: 13547_sm_ch24_2.gscf
13548_34EC.unk: 13548_sm_ch24_3.gscf

Story_Mode\Chapters\Chapter_25\GSCF:
13549_34ED.unk: 13549_sm_ch25_1.gscf
13550_34EE.unk: 13550_sm_ch26_1.gscf
13551_34EF.unk: 13551_sm_ch26_2.gscf
13552_34F0.unk: 13552_sm_ch26_3.gscf

Story_Mode\Chapters\Chapter_27\GSCF:
13553_34F1.unk: 13553_sm_ch27_1.gscf
13554_34F2.unk: 13554_sm_ch27_2.gscf
13555_34F3.unk: 13555_sm_ch27_3.gscf

Story_Mode\Chapters\Chapter_28\GSCF:
13556_34F4.unk: 13556_sm_ch28_1.gscf

Story_Mode\Chapters\Chapter_29\GSCF:
13557_34F5.unk: 13557_sm_ch29_1.gscf
13558_34F6.unk: 13558_sm_ch29_2.gscf
13559_34F7.unk: 13559_sm_ch29_3.gscf

Story_Mode\Chapters\Chapter_30\GSCF:
13560_34F8.unk: 13560_sm_ch30_1.gscf

Story_Mode\Chapters\Chapter_31\GSCF:
13561_34F9.unk: 13561_sm_ch31_1.gscf
13562_34FA.unk: 13562_sm_ch31_2.gscf
13563_34FB.unk: 13563_sm_ch31_3.gscf
13564_34FC.unk: 13564_sm_ch31_4.gscf
13565_34FD.unk: 13565_sm_ch31_5.gscf
13566_34FE.unk: 13566_sm_ch31_6.gscf

Story_Mode\Images:
13572_3504.unk: 13572_sm_img_1.pak
13573_3505.unk: 13573_sm_img_2.pak
13574_3506.unk: 13574_sm_img_3.pak
13575_3507.unk: 13575_sm_img_4.pak
13576_3508.unk: 13576_sm_img_5.pak
13577_3509.unk: 13577_sm_img_6.pak
13578_350A.unk: 13578_sm_img_7.pak
13579_350B.unk: 13579_sm_img_8.pak
13580_350C.unk: 13580_sm_img_9.pak
13581_350D.unk: 13581_sm_img_10.pak

Story_Mode\Story_Frames:
13582_350E.unk: 13582_story_frame_1.pak
13583_350F.unk: 13583_story_frame_2.pak
13584_3510.unk: 13584_story_frame_3.pak
13585_3511.unk: 13585_story_frame_4.pak
13586_3512.unk: 13586_story_frame_5.pak
13587_3513.unk: 13587_story_frame_6.pak
13588_3514.unk: 13588_story_frame_7.pak
13589_3515.unk: 13589_story_frame_8.pak
13590_3516.unk: 13590_story_frame_9.pak
13591_3517.unk: 13591_story_frame_10.pak
13592_3518.unk: 13592_story_frame_11.pak
13593_3519.unk: 13593_story_frame_12.pak
13594_351A.unk: 13594_story_frame_13.pak
13595_351B.unk: 13595_story_frame_14.pak
13596_351C.unk: 13596_story_frame_15.pak
13597_351D.unk: 13597_story_frame_16.pak
13598_351E.unk: 13598_story_frame_17.pak
13599_351F.unk: 13599_story_frame_18.pak
13600_3520.unk: 13600_story_frame_19.pak
13601_3521.unk: 13601_story_frame_20.pak
13602_3522.unk: 13602_story_frame_21.pak
13603_3523.unk: 13603_story_frame_22.pak
13604_3524.unk: 13604_story_frame_23.pak
13605_3525.unk: 13605_story_frame_24.pak
13606_3526.unk: 13606_story_frame_25.pak
13607_3527.unk: 13607_story_frame_26.pak
13608_3528.unk: 13608_story_frame_27.pak
13609_3529.unk: 13609_story_frame_28.pak
13610_352A.unk: 13610_story_frame_29.pak
13611_352B.unk: 13611_story_frame_30.pak
13612_352C.unk: 13612_story_frame_31.pak
13613_352D.unk: 13613_story_frame_32.pak
13614_352E.unk: 13614_story_frame_33.pak
13615_352F.unk: 13615_story_frame_34.pak
13616_3530.unk: 13616_story_frame_35.pak
13617_3531.unk: 13617_story_frame_36.pak
13618_3532.unk: 13618_story_frame_37.pak
13619_3533.unk: 13619_story_frame_38.pak
13620_3534.unk: 13620_story_frame_39.pak
13621_3535.unk: 13621_story_frame_40.pak
13622_3536.unk: 13622_story_frame_41.pak
13623_3537.unk: 13623_story_frame_42.pak
13624_3538.unk: 13624_story_frame_43.pak
13625_3539.unk: 13625_story_frame_44.pak
13626_353A.unk: 13626_story_frame_45.pak
13627_353B.unk: 13627_story_frame_46.pak
13628_353C.unk: 13628_story_frame_47.pak
13629_353D.unk: 13629_story_frame_48.pak
13630_353E.unk: 13630_story_frame_49.pak
13631_353F.unk: 13631_story_frame_50.pak
13632_3540.unk: 13632_story_frame_51.pak
13633_3541.unk: 13633_story_frame_52.pak
13634_3542.unk: 13634_story_frame_53.pak
13635_3543.unk: 13635_story_frame_54.pak
13636_3544.unk: 13636_story_frame_55.pak
13637_3545.unk: 13637_story_frame_56.pak
13638_3546.unk: 13638_story_frame_57.pak
13639_3547.unk: 13639_story_frame_58.pak
13640_3548.unk: 13640_story_frame_59.pak
13641_3549.unk: 13641_story_frame_60.pak
13642_354A.unk: 13642_story_frame_61.pak
13643_354B.unk: 13643_story_frame_62.pak

Story_Mode\HUDs:
13644_354C.unk: 13644_sm_hud_goku_base.pak
13645_354D.unk: 13645_sm_hud_goku_ssj.pak
13646_354E.unk: 13646_sm_hud_goku_ssj2.pak
13647_354F.unk: 13647_sm_hud_goku_ssj3.pak
13648_3550.unk: 13648_sm_hud_kid_gohan.pak
13649_3551.unk: 13649_sm_hud_teen_gohan_base.pak
13650_3552.unk: 13650_sm_hud_teen_gohan_ssj.pak
13651_3553.unk: 13651_sm_hud_teen_gohan_ssj2.pak
13652_3554.unk: 13652_sm_hud_gohan_base.pak
13653_3555.unk: 13653_sm_hud_gohan_ssj.pak
13654_3556.unk: 13654_sm_hud_gohan_ssj2.pak
13655_3557.unk: 13655_sm_hud_ultimate_gohan.pak
13656_3558.unk: 13656_sm_hud_picoro.pak
13657_3559.unk: 13657_sm_hud_krilin.pak
13658_355A.unk: 13658_sm_hud_yamcha.pak
13659_355B.unk: 13659_sm_hud_tenshinhan.pak
13660_355C.unk: 13660_sm_hud_chaos.pak
13661_355D.unk: 13661_sm_hud_vegeta_scouter.pak
13662_355E.unk: 13662_sm_hud_vegeta_base.pak
13663_355F.unk: 13663_sm_hud_vegeta_ssj.pak
13664_3560.unk: 13664_sm_hud_vegeta_ssj2.pak
13665_3561.unk: 13665_sm_hud_vegeta_majin.pak
13666_3562.unk: 13666_sm_hud_trunks_sword_base.pak
13667_3563.unk: 13667_sm_hud_trunks_sword_ssj.pak
13668_3564.unk: 13668_sm_hud_trunks_base.pak
13669_3565.unk: 13669_sm_hud_trunks_ssj.pak
13670_3566.unk: 13670_sm_hud_kid_trunks_base.pak
13671_3567.unk: 13671_sm_hud_kid_trunks_ssj.pak
13672_3568.unk: 13672_sm_hud_goten_base.pak
13673_3569.unk: 13673_sm_hud_goten_ssj.pak
13674_356A.unk: 13674_sm_hud_gotenks_ssj.pak
13675_356B.unk: 13675_sm_hud_gotenks_ssj3.pak
13676_356C.unk: 13676_sm_hud_vegito_ssj.pak
13677_356D.unk: 13677_sm_hud_gogeta_ssj.pak
13678_356E.unk: 13678_sm_hud_videl.pak
13679_356F.unk: 13679_sm_hud_bardock.pak
13680_3570.unk: 13680_sm_hud_raditz.pak
13681_3571.unk: 13681_sm_hud_saibaiman.pak
13682_3572.unk: 13682_sm_hud_nappa.pak
13683_3573.unk: 13683_sm_hud_zarbon.pak
13684_3574.unk: 13684_sm_hud_zarbon_transformed.pak
13685_3575.unk: 13685_sm_hud_dodoria.pak
13686_3576.unk: 13686_sm_hud_cui.pak
13687_3577.unk: 13687_sm_hud_ginyu.pak
13688_3578.unk: 13688_sm_hud_recome.pak
13689_3579.unk: 13689_sm_hud_burter.pak
13690_357A.unk: 13690_sm_hud_jeice.pak
13691_357B.unk: 13691_sm_hud_guldo.pak
13692_357C.unk: 13692_sm_hud_freezer_f1.pak
13693_357D.unk: 13693_sm_hud_freezer_f2.pak
13694_357E.unk: 13694_sm_hud_freezer_f3.pak
13695_357F.unk: 13695_sm_hud_freezer_ff.pak
13696_3580.unk: 13696_sm_hud_freezer_full.pak
13697_3581.unk: 13697_sm_hud_freezer_soldier.pak
13698_3582.unk: 13698_sm_hud_alien_soldier.pak
13699_3583.unk: 13699_sm_hud_android_16.pak
13700_3584.unk: 13700_sm_hud_android_17.pak
13701_3585.unk: 13701_sm_hud_android_18.pak
13702_3586.unk: 13702_sm_hud_android_19.pak
13703_3587.unk: 13703_sm_hud_dr_gero.pak
13704_3588.unk: 13704_sm_hud_cell_f1.pak
13705_3589.unk: 13705_sm_hud_cell_f2.pak
13706_358A.unk: 13706_sm_hud_cell_fp.pak
13707_358B.unk: 13707_sm_hud_cell_p.pak
13708_358C.unk: 13708_sm_hud_cell_jr.pak
13709_358D.unk: 13709_sm_hud_dabura.pak
13710_358E.unk: 13710_sm_hud_majin_bu.pak
13711_358F.unk: 13711_sm_hud_super_bu.pak
13712_3590.unk: 13712_sm_hud_super_bu_gohan.pak
13713_3591.unk: 13713_sm_hud_kid_bu.pak
13714_3592.unk: 13714_sm_hud_broly_ssjl.pak
13715_3593.unk: 13715_sm_hud_kayoshin.pak
13716_3594.unk: 13716_sm_hud_kibitoshin.pak
13717_3595.unk: 13717_sm_hud_mr_satan.pak
13718_3596.unk: 13718_sm_hud_bulma.pak
13719_3597.unk: 13719_sm_hud_kaiosama.pak
13720_3598.unk: 13720_sm_hud_babidi.pak
13721_3599.unk: 13721_sm_hud_narrator.pak
13722_359A.unk: 13722_sm_hud_dende.pak
13723_359B.unk: 13723_sm_hud_baby_gohan.pak
13724_359C.unk: 13724_sm_hud_master_roshi.pak
13725_359D.unk: 13725_sm_hud_kamisama.pak
13726_359E.unk: 13726_sm_hud_old_man.pak
13727_359F.unk: 13727_sm_hud_girl.pak
13728_35A0.unk: 13728_sm_hud_boy.pak
13729_35A1.unk: 13729_sm_hud_old_namekian.pak
13730_35A2.unk: 13730_sm_hud_namekian_1.pak
13731_35A3.unk: 13731_sm_hud_namekian_2.pak
13732_35A4.unk: 13732_sm_hud_guru.pak
13733_35A5.unk: 13733_sm_hud_shenlong.pak
13734_35A6.unk: 13734_sm_hud_porunga.pak

Story_Mode\Chapters\Chapter_1\In_Map_Dialogues:
13736_35A8.unk: 13736_sm_txt_ch01_ja.pak
13769_35C9.unk: 13769_sm_txt_ch01_en.pak
13802_35EA.unk: 13802_sm_txt_ch01_es.pak
13835_360B.unk: 13835_sm_txt_ch01_fr.pak
13868_362C.unk: 13868_sm_txt_ch01_de.pak
13901_364D.unk: 13901_sm_txt_ch01_it.pak

Story_Mode\Chapters\Chapter_2\In_Map_Dialogues:
13737_35A9.unk: 13737_sm_txt_ch02_ja.pak
13770_35CA.unk: 13770_sm_txt_ch02_en.pak
13803_35EB.unk: 13803_sm_txt_ch02_es.pak
13836_360C.unk: 13836_sm_txt_ch02_fr.pak
13869_362D.unk: 13869_sm_txt_ch02_de.pak
13902_364E.unk: 13902_sm_txt_ch02_it.pak

Story_Mode\Chapters\Chapter_3\In_Map_Dialogues:
13738_35AA.unk: 13738_sm_txt_ch03_ja.pak
13771_35CB.unk: 13771_sm_txt_ch03_en.pak
13804_35EC.unk: 13804_sm_txt_ch03_es.pak
13837_360D.unk: 13837_sm_txt_ch03_fr.pak
13870_362E.unk: 13870_sm_txt_ch03_de.pak
13903_364F.unk: 13903_sm_txt_ch03_it.pak

Story_Mode\Chapters\Chapter_4\In_Map_Dialogues:
13739_35AB.unk: 13739_sm_txt_ch04_ja.pak
13772_35CC.unk: 13772_sm_txt_ch04_en.pak
13805_35ED.unk: 13805_sm_txt_ch04_es.pak
13838_360E.unk: 13838_sm_txt_ch04_fr.pak
13871_362F.unk: 13871_sm_txt_ch04_de.pak
13904_3650.unk: 13904_sm_txt_ch04_it.pak

Story_Mode\Chapters\Chapter_5\In_Map_Dialogues:
13740_35AC.unk: 13740_sm_txt_ch05_ja.pak
13773_35CD.unk: 13773_sm_txt_ch05_en.pak
13806_35EE.unk: 13806_sm_txt_ch05_es.pak
13839_360F.unk: 13839_sm_txt_ch05_fr.pak
13872_3630.unk: 13872_sm_txt_ch05_de.pak
13905_3651.unk: 13905_sm_txt_ch05_it.pak

Story_Mode\Chapters\Chapter_6\In_Map_Dialogues:
13741_35AD.unk: 13741_sm_txt_ch06_ja.pak
13774_35CE.unk: 13774_sm_txt_ch06_en.pak
13807_35EF.unk: 13807_sm_txt_ch06_es.pak
13840_3610.unk: 13840_sm_txt_ch06_fr.pak
13873_3631.unk: 13873_sm_txt_ch06_de.pak
13906_3652.unk: 13906_sm_txt_ch06_it.pak

Story_Mode\Chapters\Chapter_7\In_Map_Dialogues:
13742_35AE.unk: 13742_sm_txt_ch07_ja.pak
13775_35CF.unk: 13775_sm_txt_ch07_en.pak
13808_35F0.unk: 13808_sm_txt_ch07_es.pak
13841_3611.unk: 13841_sm_txt_ch07_fr.pak
